City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
1,1,Poum,-20.2333,164.0167,79.23,71,100,9.28,overcast clouds
3,3,Chuy,-33.6971,-53.4616,61.86,76,98,6.58,overcast clouds
4,4,Hithadhoo,-0.6,73.0833,83.79,76,100,19.95,overcast clouds
10,10,Laguna,38.421,-121.4238,80.6,17,1,4.61,clear sky
11,11,Kota Bahru,6.1333,102.2386,84.2,84,20,3.44,few clouds
13,13,Arraial Do Cabo,-22.9661,-42.0278,74.48,77,45,16.75,scattered clouds
15,15,Busselton,-33.65,115.3333,69.01,82,100,1.99,overcast clouds
16,16,Port Elizabeth,-33.918,25.5701,64.4,77,0,10.36,clear sky
17,17,Pisco,-13.7,-76.2167,68.0,77,0,17.27,clear sky
18,18,Saint-Philippe,-21.3585,55.7679,78.8,78,0,9.22,light rain
19,19,Carutapera,-1.195,-46.02,75.76,93,100,3.71,overcast clouds
20,20,Hobart,-42.8794,147.3294,75.2,31,0,11.5,clear sky
22,22,Raga,8.4596,25.678,75.11,23,8,4.41,clear sky
23,23,Manga,11.6636,-1.0731,82.35,16,2,8.46,clear sky
24,24,Georgetown,5.4112,100.3354,84.2,83,20,3.44,few clouds
25,25,Tabuk,17.4189,121.4443,84.61,56,7,5.73,clear sky
26,26,East London,-33.0153,27.9116,66.18,79,25,8.86,scattered clouds
29,29,Saldanha,-33.0117,17.9442,60.8,82,100,5.75,overcast clouds
30,30,Mataura,-46.1927,168.8643,64.0,64,100,1.99,overcast clouds
31,31,Turbat,26.0023,63.044,75.09,7,0,8.84,clear sky
32,32,Atuona,-9.8,-139.0333,80.74,77,37,11.52,light rain
33,33,Rikitea,-23.1203,-134.9692,78.87,72,100,14.29,light rain
34,34,Fortuna,40.5982,-124.1573,68.0,22,1,11.5,clear sky
35,35,Camacha,33.0833,-16.3333,60.8,77,20,16.11,few clouds
37,37,Caravelas,-17.7125,-39.2481,74.26,91,99,3.94,overcast clouds
38,38,Te Anau,-45.4167,167.7167,66.54,36,100,0.87,overcast clouds
39,39,Bengkulu,-3.8004,102.2655,79.05,75,100,13.18,moderate rain
40,40,Kavaratti,10.5669,72.642,83.48,70,35,13.31,scattered clouds
41,41,Mar Del Plata,-38.0023,-57.5575,66.0,88,0,10.25,clear sky
42,42,Okakarara,-20.5833,17.4333,62.49,82,100,3.98,overcast clouds
43,43,Fukue,32.6881,128.8419,66.2,55,0,13.8,clear sky
46,46,Vaini,-21.2,-175.2,86.0,74,75,10.36,broken clouds
49,49,Buin,-33.7333,-70.75,66.0,72,0,10.36,clear sky
50,50,Cape Town,-33.9258,18.4232,62.01,88,20,9.22,few clouds
51,51,Sironj,24.1,77.7,76.51,9,0,4.72,clear sky
52,52,Puerto Ayora,-0.7393,-90.3518,78.01,95,12,4.0,few clouds
53,53,Seoul,37.5683,126.9778,66.2,26,0,13.8,clear sky
56,56,Maceio,-9.6658,-35.7353,77.0,94,0,4.61,clear sky
57,57,Bani,18.2833,-70.3333,75.99,76,1,4.0,clear sky
58,58,New Norfolk,-42.7826,147.0587,75.99,33,100,3.0,overcast clouds
61,61,Naze,28.3667,129.4833,73.4,83,75,12.66,broken clouds
63,63,Hilo,19.7297,-155.09,78.8,65,1,8.05,clear sky
65,65,Portel,-1.9356,-50.8211,73.44,96,99,3.58,overcast clouds
66,66,Kitaotao,7.6397,125.0089,84.97,66,99,4.36,overcast clouds
68,68,Katiola,8.1333,-5.1,80.6,69,71,9.22,broken clouds
69,69,Tremedal,-14.9758,-41.4108,72.82,76,90,3.56,overcast clouds
71,71,Hualmay,-11.0964,-77.6139,68.97,88,19,7.63,few clouds
73,73,Nishihara,26.1842,127.7558,78.8,83,40,6.91,scattered clouds
74,74,Baikunthpur,23.25,82.55,79.21,8,5,4.61,clear sky
75,75,Basoko,1.2391,23.616,70.97,92,100,4.88,light rain
78,78,Guanhaes,-18.775,-42.9325,64.08,94,3,2.15,clear sky
79,79,Tacuba,13.9011,-89.9297,72.93,70,2,2.62,clear sky
80,80,Kediri,-7.8167,112.0167,83.3,72,94,3.2,overcast clouds
82,82,Port Blair,11.6667,92.75,79.57,83,100,4.41,overcast clouds
84,84,Kapaa,22.0752,-159.319,78.8,73,40,17.27,light rain
88,88,Bambous Virieux,-20.3428,57.7575,77.0,94,40,7.38,scattered clouds
89,89,Uvinza,-5.1036,30.3911,64.38,95,100,2.86,overcast clouds
