City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
156,Nanortalik,GL,2020-10-04 18:42:24,60.14,-45.24,35.71,83,3,8.84
157,Puerto Del Rosario,ES,2020-10-04 18:42:25,28.5,-13.86,73.4,78,40,17.22
158,Kurilsk,RU,2020-10-04 18:42:25,45.23,147.88,56.91,94,100,4.16
159,Longhua,CN,2020-10-04 18:42:25,23.61,114.19,74.77,92,8,3.42
160,Airai,TL,2020-10-04 18:42:25,-8.93,125.41,57.36,71,99,1.72
161,Yumen,CN,2020-10-04 18:42:26,40.28,97.2,36.36,67,0,6.38
162,Faya,SA,2020-10-04 18:42:26,18.39,42.45,66.2,72,0,1.23
163,Utete,TZ,2020-10-04 18:42:26,-7.99,38.76,71.89,89,0,5.61
164,Aykhal,RU,2020-10-04 18:42:26,66.0,111.5,33.8,92,90,6.71
165,Malvern,US,2020-10-04 18:42:27,34.36,-92.81,71.6,43,1,10.29
166,Morant Bay,JM,2020-10-04 18:42:27,17.88,-76.41,84.2,74,40,24.16
167,Pringsewu,ID,2020-10-04 18:42:27,-5.36,104.97,74.43,93,100,4.34
168,Babstovo,RU,2020-10-04 18:42:27,48.12,132.48,45.84,84,100,14.9
169,Huarmey,PE,2020-10-04 18:42:27,-10.07,-78.15,68.43,65,21,11.3
170,Faanui,PF,2020-10-04 18:42:28,-16.48,-151.75,77.72,78,100,15.79
171,Souillac,MU,2020-10-04 18:42:28,-20.52,57.52,73.4,83,40,8.05
172,Aracati,BR,2020-10-04 18:42:28,-4.56,-37.77,84.79,56,74,16.78
173,Ancud,CL,2020-10-04 18:42:28,-41.87,-73.82,53.6,62,75,8.05
174,Chokurdakh,RU,2020-10-04 18:42:29,70.63,147.92,27.36,93,99,9.08
175,Mangrol,IN,2020-10-04 18:42:29,21.12,70.12,80.4,80,0,9.26
176,Naze,JP,2020-10-04 18:42:29,28.37,129.48,77.0,83,0,9.17
177,Makat,KZ,2020-10-04 18:42:29,47.65,53.35,61.41,33,100,6.85
178,Sinnamary,GF,2020-10-04 18:42:30,5.38,-52.95,85.6,67,27,9.91
179,Castro,BR,2020-10-04 18:42:30,-24.79,-50.01,76.17,57,0,10.27
180,Geraldton,AU,2020-10-04 18:42:30,-28.77,114.6,46.4,87,0,8.05
181,Novaya Igirma,RU,2020-10-04 18:42:30,57.13,103.91,33.6,91,85,4.36
182,Clyde River,CA,2020-10-04 18:42:32,70.47,-68.59,28.4,86,75,12.75
183,Sao Sepe,BR,2020-10-04 18:42:32,-30.16,-53.57,60.69,91,100,11.92
184,Vila,PT,2020-10-04 18:42:32,42.03,-8.16,52.0,85,65,5.01
185,Shunyi,CN,2020-10-04 18:42:33,40.12,116.65,53.6,30,11,11.18
186,Noumea,NC,2020-10-04 18:40:41,-22.28,166.46,73.0,100,90,4.7
187,Avera,US,2020-10-04 18:42:34,33.19,-82.53,70.0,52,1,8.05
188,Itupiranga,BR,2020-10-04 18:42:34,-5.13,-49.33,91.4,59,40,4.7
189,Erzurum,TR,2020-10-04 18:42:34,40.0,41.5,53.6,58,40,3.36
190,Ribeira Grande,PT,2020-10-04 18:42:34,38.52,-28.7,73.4,69,40,11.41
191,Santa Ines,BR,2020-10-04 18:42:35,-3.67,-45.38,97.59,35,21,6.67
192,Xai-Xai,MZ,2020-10-04 18:42:35,-25.05,33.64,72.43,84,83,13.27
193,Victor Harbor,AU,2020-10-04 18:42:35,-35.57,138.62,51.01,89,88,1.99
194,Menongue,AO,2020-10-04 18:42:35,-14.66,17.69,78.42,26,96,6.04
195,Kungurtug,RU,2020-10-04 18:42:35,50.6,97.52,26.02,90,0,0.87
196,Laja,CL,2020-10-04 18:42:36,-37.27,-72.7,60.8,41,40,10.29
